Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
datatype {urn:com:appian:types:IAL}IAL_Candidate_Question 24886 "{urn:com:appian:types:IAL}IAL_Candidate_Question"
datatype {urn:com:appian:types:IAL}IAL_Category 24908 "{urn:com:appian:types:IAL}IAL_Category"
datatype {urn:com:appian:types:IAL}IAL_Entity_Lookup 24882 "{urn:com:appian:types:IAL}IAL_Entity_Lookup"
datatype {urn:com:appian:types:IAL}IAL_Evaluator 24902 "{urn:com:appian:types:IAL}IAL_Evaluator"
datatype {urn:com:appian:types:IAL}IAL_Question 24884 "{urn:com:appian:types:IAL}IAL_Question"
datatype {urn:com:appian:types:IAL}IAL_Topic_Lookup 24904 "{urn:com:appian:types:IAL}IAL_Topic_Lookup"
datatype {urn:com:appian:types:IAL}IAL_Entity_Audit 24894 "{urn:com:appian:types:IAL}IAL_Entity_Audit"
datatype {urn:com:appian:types:IAL}IAL_Status_Lookup 24890 "{urn:com:appian:types:IAL}IAL_Status_Lookup"
datatype {urn:com:appian:types:IAL}IAL_Question_Evaluation 24878 "{urn:com:appian:types:IAL}IAL_Question_Evaluation"
datatype {urn:com:appian:types:IAL}IAL_Question_Prerequisite 24896 "{urn:com:appian:types:IAL}IAL_Question_Prerequisite"
datatype {urn:com:appian:types:IAL}IAL_Question_Solution 24892 "{urn:com:appian:types:IAL}IAL_Question_Solution"
datatype {urn:com:appian:types:IAL}IAL_View_Candidate_Question_Score 24898 "{urn:com:appian:types:IAL}IAL_View_Candidate_Question_Score"
datatype {urn:com:appian:types}IAL_View_Question 24900 "{urn:com:appian:types}IAL_View_Question"
datatype {urn:com:appian:types:IAL}IAL_View_Candidate_Category 24906 "{urn:com:appian:types:IAL}IAL_View_Candidate_Category"
datatype {urn:com:appian:types:IAL}IAL_CandidateSocreAndSumbitedQuestions_View 24888 "{urn:com:appian:types:IAL}IAL_CandidateSocreAndSumbitedQuestions_View"
group _e-0000dd11-d37e-8000-9ccd-011e94011e94_423 11351 "IAL Evaluators"
group _e-0000dd11-d37e-8000-9ccd-011e94011e94_422 11352 "IAL All Users_New"
group _e-0000dd11-d37e-8000-9ccd-011e94011e94_424 11353 "IAL Administrators"
group _e-0000dd11-d37e-8000-9ccd-011e94011e94_425 11354 "IAL Process Administrators"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55725 144259 "IAL All Rules_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55726 144260 "IAL Constants_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55727 144261 "IAL Expression Rules_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55728 144262 "IAL Interface Rules_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55729 144263 "IAL Query Entity Rules_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55730 144264 "IAL Query Rules_New"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55773 144265 "IAL Records_New"
content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5873 144266 "IAL_USER_TYPE_CANDIDATE"
content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5875 144267 "IAL_USER_TYPE_ADMINISTRATOR"
content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5874 144268 "IAL_USER_TYPE_EVALUATOR"
content 3cb44a61-09f2-4f15-91e8-489ab1280ef0 144269 "IAL_isEmpty"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55778 144270 "IAL_getFullNameOfUser"
content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55731 144271 "IAL Datastore Entities_New"
content _a-0000dd31-d216-8000-9ccd-01ef9001ef90_58560 144272 "IAL_DATA_STORE_ENTITY_IAL_VIEW_CANDIDATE_QUESTION_SCORE"
